期次,開獎日期,球1,球2,球3,球4,球5,球6,特號,單雙,合值,均值,同尾,連號,首尾差,尾數和,首數和
107001,2018-01-02,02,06,12,18,36,46,47,0:6,120,20,"2尾(2), 6尾(3) ", ,44,30,9
107002,2018-01-05,04,13,17,29,31,44,14,4:2,138,23,4尾(2) , ,40,28,11
107003,2018-01-09,02,10,22,23,24,37,42,2:4,118,19,2尾(2) ,"22,23,24 ",35,18,10
107004,2018-01-12,01,07,14,22,40,45,29,3:3,129,21, , ,44,19,11
107005,2018-01-16,08,26,29,32,36,39,23,2:4,170,28,"6尾(2), 9尾(2) ", ,31,40,13
107006,2018-01-19,02,13,16,22,26,48,39,1:5,127,21,"2尾(2), 6尾(2) ", ,46,27,10
107007,2018-01-23,02,12,26,28,33,34,44,1:5,135,22,2尾(2) ,"33,34 ",32,25,11
107008,2018-01-26,07,23,32,34,43,47,24,4:2,186,31,"3尾(2), 7尾(2) ", ,40,26,16
107009,2018-01-30,07,08,15,23,31,36,30,4:2,120,20, ,"7,8 ",29,30,9
107010,2018-02-02,01,02,10,11,26,43,40,3:3,93,15,1尾(2) ,"1,2|10,11 ",42,13,8
107011,2018-02-06,06,10,24,27,41,43,49,3:3,151,25, , ,37,21,13
107012,2018-02-09,12,17,20,21,30,45,9,3:3,145,24,0尾(2) ,"20,21 ",33,15,13
107013,2018-02-13,04,10,19,26,35,45,38,3:3,139,23,5尾(2) , ,41,29,11
107014,2018-02-15,07,21,22,37,41,48,15,4:2,176,29,"1尾(2), 7尾(2) ","21,22 ",41,26,15
107015,2018-02-16,04,07,23,24,27,41,17,4:2,126,21,"4尾(2), 7尾(2) ","23,24 ",37,26,10
107016,2018-02-17,03,05,17,32,33,47,36,5:1,137,22,"3尾(2), 7尾(2) ","32,33 ",44,27,11
107017,2018-02-18,07,08,20,28,34,46,10,1:5,143,23,8尾(2) ,"7,8 ",39,33,11
107018,2018-02-19,07,09,19,22,36,49,29,4:2,142,23,9尾(3) , ,42,42,10
107019,2018-02-20,12,33,34,38,40,46,7,1:5,203,33, ,"33,34 ",34,23,18
107020,2018-02-23,03,07,15,16,18,41,42,4:2,100,16, ,"15,16 ",38,30,7
107021,2018-02-27,01,03,18,23,28,44,10,3:3,117,19,"3尾(2), 8尾(2) ", ,43,27,9
107022,2018-03-02,01,12,17,25,31,48,21,4:2,134,22,1尾(2) , ,47,24,11
107023,2018-03-06,09,11,13,17,38,42,29,4:2,130,21, , ,33,30,10
107024,2018-03-09,12,15,18,27,30,38,19,2:4,140,23,8尾(2) , ,26,30,11
107025,2018-03-13,14,20,22,27,28,38,19,1:5,149,24,8尾(2) ,"27,28 ",24,29,12
107026,2018-03-16,03,14,16,17,43,46,4,3:3,139,23,"3尾(2), 6尾(2) ","16,17 ",43,29,11
107027,2018-03-20,08,09,23,30,37,41,31,4:2,148,24, ,"8,9 ",33,28,12
107028,2018-03-23,04,09,13,32,34,41,42,3:3,133,22,4尾(2) , ,37,23,11
107029,2018-03-27,13,15,24,30,38,40,44,2:4,160,26,0尾(2) , ,27,20,14
107030,2018-03-30,01,05,13,43,44,47,25,5:1,153,25,3尾(2) ,"43,44 ",46,23,13
107031,2018-04-03,01,07,22,32,34,36,8,2:4,132,22,2尾(2) , ,35,22,11
107032,2018-04-06,07,25,31,34,47,49,26,5:1,193,32,7尾(2) , ,42,33,16
107033,2018-04-10,07,27,32,34,41,47,9,4:2,188,31,7尾(3) , ,40,28,16
107034,2018-04-13,01,12,25,28,40,46,39,2:4,152,25, , ,45,22,13
107035,2018-04-17,07,16,31,38,40,41,39,3:3,173,28,1尾(2) ,"40,41 ",34,23,15
107036,2018-04-20,10,14,32,33,35,46,43,2:4,170,28, ,"32,33 ",36,20,15
107037,2018-04-24,09,10,19,21,35,36,49,4:2,130,21,9尾(2) ,"9,10|35,36 ",27,30,10
107038,2018-04-27,04,25,26,27,30,48,11,2:4,160,26, ,"25,26,27 ",44,30,13
107039,2018-05-01,08,29,33,34,46,49,19,3:3,199,33,9尾(2) ,"33,34 ",41,39,16
107040,2018-05-04,10,22,30,33,36,47,43,2:4,178,29,0尾(2) , ,37,18,16
107041,2018-05-08,03,08,21,22,37,41,46,4:2,132,22,1尾(2) ,"21,22 ",38,22,11
107042,2018-05-11,04,11,25,35,37,48,36,4:2,160,26,5尾(2) , ,44,30,13
107043,2018-05-15,02,12,13,16,32,43,24,2:4,118,19,"2尾(3), 3尾(2) ","12,13 ",41,18,10
107044,2018-05-18,01,11,36,38,41,42,48,3:3,169,28,1尾(3) ,"41,42 ",41,19,15
107045,2018-05-22,02,13,24,29,41,49,45,4:2,158,26,9尾(2) , ,47,28,13
107046,2018-05-25,01,06,22,24,32,42,16,1:5,127,21,2尾(3) , ,41,17,11
107047,2018-05-29,11,14,20,26,37,41,2,3:3,149,24,1尾(2) , ,30,19,13
107048,2018-06-01,16,26,28,33,42,49,20,2:4,194,32,6尾(2) , ,33,34,16
107049,2018-06-05,02,17,22,25,26,41,16,3:3,133,22,2尾(2) ,"25,26 ",39,23,11
107050,2018-06-08,02,09,17,31,32,40,47,3:3,131,21,2尾(2) ,"31,32 ",38,21,11
107051,2018-06-12,02,03,14,15,35,37,29,4:2,106,17,5尾(2) ,"2,3|14,15 ",35,26,8
107052,2018-06-15,16,25,28,30,44,46,27,1:5,189,31,6尾(2) , ,30,29,16
107053,2018-06-19,08,09,28,34,37,42,15,2:4,158,26,8尾(2) ,"8,9 ",34,38,12
107054,2018-06-22,06,07,11,25,26,30,31,3:3,105,17,6尾(2) ,"6,7|25,26 ",24,25,8
107055,2018-06-26,05,09,11,23,37,44,24,5:1,129,21, , ,39,29,10
107056,2018-06-29,04,13,27,30,37,41,20,4:2,152,25,7尾(2) , ,37,22,13
107057,2018-07-03,09,11,20,31,34,44,10,3:3,149,24,"1尾(2), 4尾(2) ", ,35,19,13
107058,2018-07-06,02,03,21,28,32,47,27,3:3,133,22,2尾(2) ,"2,3 ",45,23,11
107059,2018-07-10,09,11,21,24,39,43,7,5:1,147,24,"1尾(2), 9尾(2) ", ,34,27,12
107060,2018-07-13,02,14,21,31,42,46,4,2:4,156,26,"1尾(2), 2尾(2) ", ,44,16,14
107061,2018-07-17,11,20,26,34,41,43,9,3:3,175,29,1尾(2) , ,32,15,16
107062,2018-07-20,09,12,13,24,39,45,38,4:2,142,23,9尾(2) ,"12,13 ",36,32,11
107063,2018-07-24,24,25,29,32,42,49,12,3:3,201,33,"2尾(2), 9尾(2) ","24,25 ",25,31,17
107064,2018-07-27,05,12,17,19,35,48,9,4:2,136,22,5尾(2) , ,43,36,10
107065,2018-07-31,15,20,22,31,35,37,14,4:2,160,26,5尾(2) , ,22,20,14
107066,2018-08-03,04,06,30,35,40,43,13,2:4,158,26,0尾(2) , ,39,18,14
107067,2018-08-07,12,13,19,25,30,46,5,3:3,145,24, ,"12,13 ",34,25,12
107068,2018-08-10,05,07,16,18,36,48,37,2:4,130,21,"6尾(2), 8尾(2) ", ,43,40,9
107069,2018-08-14,15,16,17,25,34,49,5,4:2,156,26,5尾(2) ,"15,16,17 ",34,36,12
107070,2018-08-17,03,14,19,21,35,48,13,4:2,140,23, , ,45,30,11
107071,2018-08-21,08,12,17,28,31,34,1,2:4,130,21,8尾(2) , ,26,30,10
107072,2018-08-24,03,07,09,31,39,45,35,6:0,134,22,9尾(2) , ,42,34,10
107073,2018-08-28,08,10,11,39,42,44,27,2:4,154,25, ,"10,11 ",36,24,13
107074,2018-08-31,12,15,34,37,43,46,38,3:3,187,31, , ,34,27,16
107075,2018-09-04,04,06,10,15,42,49,12,2:4,126,21, , ,45,26,10
107076,2018-09-07,02,08,14,21,37,44,49,2:4,126,21,4尾(2) , ,42,26,10
107077,2018-09-11,14,16,18,23,25,44,41,2:4,140,23,4尾(2) , ,30,30,11
107078,2018-09-14,19,29,36,37,45,46,18,4:2,212,35,"6尾(2), 9尾(2) ","36,37|45,46 ",27,42,17
107079,2018-09-18,11,23,34,36,41,45,43,4:2,190,31,1尾(2) , ,34,20,17
107080,2018-09-21,03,05,10,11,29,45,25,5:1,103,17,5尾(2) ,"10,11 ",42,23,8
107081,2018-09-25,19,25,27,39,40,46,6,4:2,196,32,9尾(2) ,"39,40 ",27,36,16
107082,2018-09-28,01,02,07,20,27,37,19,4:2,94,15,7尾(3) ,"1,2 ",36,24,7
107083,2018-10-02,02,08,16,33,42,47,14,2:4,148,24,2尾(2) , ,45,28,12
107084,2018-10-05,03,09,10,42,44,47,5,3:3,155,25, ,"9,10 ",44,25,13
107085,2018-10-09,08,13,16,23,35,41,21,4:2,136,22,3尾(2) , ,33,26,11
107086,2018-10-12,04,06,07,12,20,21,29,2:4,70,11, ,"6,7|20,21 ",17,20,5
107087,2018-10-16,01,24,39,40,46,49,33,3:3,199,33,9尾(2) ,"39,40 ",48,29,17
107088,2018-10-19,07,18,20,32,42,49,24,2:4,168,28,2尾(2) , ,42,28,14
107089,2018-10-23,06,09,13,20,42,43,21,3:3,133,22,3尾(2) ,"42,43 ",37,23,11
107090,2018-10-26,08,10,23,33,41,46,48,3:3,161,26,3尾(2) , ,38,21,14
107091,2018-10-30,03,09,28,32,39,47,7,4:2,158,26,9尾(2) , ,44,38,12
107092,2018-11-02,05,16,18,32,41,47,2,3:3,159,26, , ,42,29,13
107093,2018-11-06,02,05,26,29,38,39,7,3:3,139,23,9尾(2) ,"38,39 ",37,39,10
107094,2018-11-09,04,12,14,15,22,48,28,1:5,115,19,"2尾(2), 4尾(2) ","14,15 ",44,25,9
107095,2018-11-13,07,21,35,36,42,43,10,4:2,184,30, ,"35,36|42,43 ",36,24,16
107096,2018-11-16,07,11,23,30,38,49,45,4:2,158,26, , ,42,28,13
107097,2018-11-20,04,31,34,36,40,44,20,1:5,189,31,4尾(3) , ,40,19,17
107098,2018-11-23,07,20,21,34,37,43,5,4:2,162,27,7尾(2) ,"20,21 ",36,22,14
107099,2018-11-27,27,33,36,41,43,44,31,4:2,224,37,3尾(2) ,"43,44 ",17,24,20
107100,2018-11-30,05,14,20,27,29,45,7,4:2,140,23,5尾(2) , ,40,30,11
107101,2018-12-04,03,06,12,16,17,20,14,2:4,74,12,6尾(2) ,"16,17 ",17,24,5
107102,2018-12-07,11,20,29,33,34,36,18,3:3,163,27, ,"33,34 ",25,23,14
107103,2018-12-11,07,12,15,21,27,47,48,5:1,129,21,7尾(3) , ,40,29,10
107104,2018-12-14,06,09,14,19,38,49,20,3:3,135,22,9尾(3) , ,43,45,9
107105,2018-12-18,05,08,11,15,33,37,3,5:1,109,18,5尾(2) , ,32,29,8
107106,2018-12-21,05,19,21,34,41,49,42,5:1,169,28,"1尾(2), 9尾(2) ", ,44,29,14
107107,2018-12-25,07,26,27,28,30,32,44,2:4,150,25,7尾(2) ,"26,27,28 ",25,30,12
107108,2018-12-28,07,11,19,23,35,44,33,5:1,139,23, , ,37,29,11
108001,2019-01-01,18,23,24,25,39,42,48,3:3,171,28, ,"23,24,25 ",24,31,14
108002,2019-01-04,06,07,08,20,47,48,30,2:4,136,22,"7尾(2), 8尾(2) ","6,7,8|47,48 ",42,36,10
108003,2019-01-08,04,19,21,28,39,43,18,4:2,154,25,9尾(2) , ,39,34,12
108004,2019-01-11,13,20,22,31,34,42,9,2:4,162,27,2尾(2) , ,29,12,15
108005,2019-01-15,12,20,30,38,40,41,10,1:5,181,30,0尾(3) ,"40,41 ",29,11,17
108006,2019-01-18,04,05,10,30,39,45,14,3:3,133,22,"0尾(2), 5尾(2) ","4,5 ",41,23,11
108007,2019-01-22,02,20,36,37,42,46,29,1:5,183,30,"2尾(2), 6尾(2) ","36,37 ",44,23,16
108008,2019-01-25,03,10,14,15,20,45,2,3:3,107,17,"0尾(2), 5尾(2) ","14,15 ",42,17,9
108009,2019-01-29,14,20,24,30,44,48,31,0:6,180,30,"0尾(2), 4尾(3) ", ,34,20,16
108010,2019-02-01,10,17,20,21,32,41,34,3:3,141,23,"0尾(2), 1尾(2) ","20,21 ",31,11,13
108011,2019-02-02,02,07,22,35,46,49,41,3:3,161,26,2尾(2) , ,47,31,13
108012,2019-02-03,12,24,28,36,37,40,6,1:5,177,29, ,"36,37 ",28,27,15
108013,2019-02-04,06,08,24,32,34,36,49,0:6,140,23,"4尾(2), 6尾(2) ", ,30,30,11
108014,2019-02-05,13,18,30,34,45,49,33,3:3,189,31, , ,36,29,16
108015,2019-02-06,17,23,28,29,32,39,12,4:2,168,28,9尾(2) ,"28,29 ",22,38,13
108016,2019-02-07,07,21,29,33,40,41,8,5:1,171,28,1尾(2) ,"40,41 ",34,21,15
108017,2019-02-08,08,13,14,32,36,42,5,1:5,145,24,2尾(2) ,"13,14 ",34,25,12
108018,2019-02-09,06,08,18,19,20,30,22,1:5,101,16,"0尾(2), 8尾(2) ","18,19,20 ",24,31,7
108019,2019-02-10,05,08,14,19,22,47,24,3:3,115,19, , ,42,35,8
108020,2019-02-12,11,16,19,29,30,45,1,4:2,150,25,9尾(2) ,"29,30 ",34,30,12
108021,2019-02-15,01,03,40,44,46,48,2,2:4,182,30, , ,47,22,16
108022,2019-02-19,01,03,04,24,32,43,37,3:3,107,17,"3尾(2), 4尾(2) ","3,4 ",42,17,9
108023,2019-02-22,06,20,22,43,45,48,11,2:4,184,30, , ,42,24,16
108024,2019-02-26,06,17,22,34,38,42,20,1:5,159,26,2尾(2) , ,36,29,13
108025,2019-03-01,01,08,14,27,40,45,34,3:3,135,22, , ,44,25,11
108026,2019-03-05,12,13,16,21,42,43,39,3:3,147,24,"2尾(2), 3尾(2) ","12,13|42,43 ",31,17,13
108027,2019-03-08,03,11,15,25,31,48,36,5:1,133,22,"1尾(2), 5尾(2) ", ,45,23,11
108028,2019-03-12,05,07,22,37,40,45,12,4:2,156,26,"5尾(2), 7尾(2) ", ,40,26,13
108029,2019-03-15,05,10,12,20,28,36,15,1:5,111,18,0尾(2) , ,31,21,9
108030,2019-03-19,07,16,17,36,47,48,49,3:3,171,28,"6尾(2), 7尾(3) ","16,17|47,48 ",41,41,13
108031,2019-03-22,01,12,16,37,41,47,36,4:2,154,25,"1尾(2), 7尾(2) ", ,46,24,13
108032,2019-03-26,06,13,14,19,24,38,26,2:4,114,19,4尾(2) ,"13,14 ",32,34,8
108033,2019-03-29,01,03,12,16,29,49,4,4:2,110,18,9尾(2) , ,48,30,8
108034,2019-04-02,05,28,38,40,41,47,25,3:3,199,33,8尾(2) ,"40,41 ",42,29,17
108035,2019-04-05,11,28,29,38,43,49,22,4:2,198,33,"8尾(2), 9尾(2) ","28,29 ",38,38,16
108036,2019-04-09,10,36,37,44,45,46,48,2:4,218,36,6尾(2) ,"36,37|44,45,46 ",36,28,19
108037,2019-04-12,12,26,32,34,45,46,14,1:5,195,32,"2尾(2), 6尾(2) ","45,46 ",34,25,17
108038,2019-04-16,01,14,23,36,39,41,4,4:2,154,25,1尾(2) , ,40,24,13
108039,2019-04-19,04,11,24,29,32,45,49,3:3,145,24,4尾(2) , ,41,25,12
108040,2019-04-23,08,14,16,18,30,35,36,1:5,121,20,8尾(2) , ,27,31,9
108041,2019-04-26,08,24,29,37,44,48,6,2:4,190,31,"4尾(2), 8尾(2) ", ,40,40,15
108042,2019-04-30,01,04,19,24,47,49,36,4:2,144,24,"4尾(2), 9尾(2) ", ,48,34,11
108043,2019-05-03,06,07,19,31,32,40,15,3:3,135,22, ,"6,7|31,32 ",34,25,11
108044,2019-05-07,02,14,23,29,35,43,22,4:2,146,24,3尾(2) , ,41,26,12
108045,2019-05-10,11,17,27,31,33,37,12,6:0,156,26,"1尾(2), 7尾(3) ", ,26,26,13
108046,2019-05-14,09,15,27,28,40,43,45,4:2,162,27, ,"27,28 ",34,32,13
108047,2019-05-17,02,07,12,21,23,45,10,4:2,110,18,2尾(2) , ,43,20,9
108048,2019-05-21,07,10,18,32,41,46,42,2:4,154,25, , ,39,24,13
108049,2019-05-24,12,13,19,21,29,39,41,5:1,133,22,9尾(3) ,"12,13 ",27,33,10
108050,2019-05-28,03,11,22,36,38,40,7,2:4,150,25, , ,37,20,13
108051,2019-05-31,08,15,21,31,36,46,18,3:3,157,26,"1尾(2), 6尾(2) ", ,38,27,13
108052,2019-06-04,05,06,19,23,43,48,7,4:2,144,24,3尾(2) ,"5,6 ",43,34,11
108053,2019-06-07,18,22,26,27,30,38,45,1:5,161,26,8尾(2) ,"26,27 ",20,31,13
108054,2019-06-11,06,31,32,39,40,42,28,2:4,190,31,2尾(2) ,"31,32|39,40 ",36,20,17
108055,2019-06-14,06,10,12,22,24,37,3,1:5,111,18,2尾(2) , ,31,21,9
108056,2019-06-18,05,16,27,29,33,45,28,5:1,155,25,5尾(2) , ,40,35,12
108057,2019-06-21,07,12,26,30,31,32,13,2:4,138,23,2尾(2) ,"30,31,32 ",25,18,12
108058,2019-06-25,08,20,31,36,38,45,33,2:4,178,29,8尾(2) , ,37,28,15
108059,2019-06-28,09,13,15,26,31,33,10,5:1,127,21,3尾(2) , ,24,27,10
108060,2019-07-02,02,04,11,33,39,42,19,3:3,131,21,2尾(2) , ,40,21,11
108061,2019-07-05,11,17,32,33,38,46,15,3:3,177,29, ,"32,33 ",35,27,15
108062,2019-07-09,11,17,20,34,37,41,6,4:2,160,26,"1尾(2), 7尾(2) ", ,30,20,14
108063,2019-07-12,12,14,18,19,37,47,30,3:3,147,24,7尾(2) ,"18,19 ",35,37,11
108064,2019-07-16,15,30,31,37,39,48,8,4:2,200,33, ,"30,31 ",33,30,17
108065,2019-07-19,12,17,26,33,35,39,10,4:2,162,27, , ,27,32,13
108066,2019-07-23,12,14,35,37,42,47,6,3:3,187,31,"2尾(2), 7尾(2) ", ,35,27,16
108067,2019-07-26,04,11,36,40,41,48,49,2:4,180,30,1尾(2) ,"40,41 ",44,20,16
108068,2019-07-30,04,12,21,24,33,35,42,3:3,129,21,4尾(2) , ,31,19,11
108069,2019-08-02,05,34,42,46,48,49,14,2:4,224,37, ,"48,49 ",44,34,19
108070,2019-08-06,01,10,20,37,38,49,31,3:3,155,25,0尾(2) ,"37,38 ",48,25,13
